-------------------- Auto-Git Log --------------------
		Wed Jun 12 2019 11:33:42 GMT+0200 (Egypt Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/Auth/LoginController.php
* app/Http/Controllers/CentersController.php
* app/Http/Controllers/DriversController.php
* app/Http/Controllers/ProvidersController.php
* readme.md
* resources/lang/ar/admin.php
* resources/lang/ar/validation.php
* resources/lang/en/admin.php
* resources/lang/en/validation.php
* resources/views/admins/index.blade.php
* resources/views/areas/index.blade.php
* resources/views/auth/login.blade.php
* resources/views/auth/passwords/email.blade.php
* resources/views/auth/passwords/reset.blade.php
* resources/views/centers/add.blade.php
* resources/views/centers/edit.blade.php
* resources/views/centers/index.blade.php
* resources/views/cities/index.blade.php
* resources/views/containers/index.blade.php
* resources/views/drivers/add.blade.php
* resources/views/drivers/edit.blade.php
* resources/views/drivers/index.blade.php
* resources/views/layouts/auth.blade.php
* resources/views/layouts/index.blade.php
* resources/views/unauthorized.blade.php
* resources/views/users/index.blade.php
* routes/web.php


Created files:
* app/Http/Controllers/OrdersController.php
* resources/views/orders/add.blade.php
* resources/views/orders/edit.blade.php
* resources/views/orders/index.blade.php


Deleted files:
* app/Http/Controllers/OrderCenterController.php
* app/Http/Controllers/OrderController.php
* public/img/596558e537562cf51e0a78aa01f12ed1.jpg


Renamed files:
