-------------------- Auto-Git Log --------------------
		Wed Jun 19 2019 09:33:14 GMT+0200 (Egypt Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ApiController.php
* app/Http/Controllers/ContactsController.php
* app/Http/Controllers/HomeController.php
* app/Http/Controllers/OrdersController.php
* app/Http/Controllers/ReportsController.php
* app/Order.php
* composer.json
* composer.lock
* config/app.php
* database/migrations/2014_10_12_000001_create_users_table.php
* resources/lang/ar/admin.php
* resources/lang/en/admin.php
* resources/views/layouts/index.blade.php
* resources/views/reports/index.blade.php
* routes/web.php


Created files:
* .autogit/logs/log-18-5-2019-11-47-56.txt
* database/migrations/2019_06_18_132517_add_votes_to_orders_table.php
* resources/views/contacts/index.blade.php
* resources/views/contacts/indexxxx.blade.php
* resources/views/reports/show.blade.php
* resources/views/settings/add.blade.php
* resources/views/settings/index.blade.php


Deleted files:


Renamed files:
